c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\csc.exe
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\vbc.exe
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\VBCSCompiler.exe
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.dll.config
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.pdb
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\Newtonsoft.Json.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Net.Http.Formatting.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Helpers.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Http.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Http.WebHost.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Mvc.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Razor.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Razor.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\WebApplication1.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Optimization.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\WebApplication1.pdb
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\Newtonsoft.Json.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Net.Http.Formatting.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Helpers.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Http.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Http.WebHost.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Mvc.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Razor.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Razor.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\bin\Debug\System.Web.Optimization.xml
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.csprojResolveAssemblyReference.cache
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.dll
c:\users\pele\documents\visual studio 2015\Projects\WebApplication1\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.pdb
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\csc.exe
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\vbc.exe
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.dll.config
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.Tests.pdb
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Http.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.pdb
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\WebApplication1.dll.config
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Http.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.csprojResolveAssemblyReference.cache
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.csproj.CoreCompileInputs.cache
C:\Users\markomiho\Downloads\S-GROUP Solutions coding test\WebApplication1.Tests\obj\Debug\WebApplication1.Tests.dll
